"","expr","time","fun_name"
"1801","R",15908208,"msumloglike-3_15"
"1802","Rcpp",1333991,"msumloglike-3_15"
"1803","R",13457975,"msumloglike-3_15"
"1804","Rcpp",1035642,"msumloglike-3_15"
"1805","R",14066335,"msumloglike-3_15"
"1806","R",14032562,"msumloglike-3_15"
"1807","Rcpp",1088822,"msumloglike-3_15"
"1808","Rcpp",1009983,"msumloglike-3_15"
"1809","R",13849218,"msumloglike-3_15"
"1810","R",14712076,"msumloglike-3_15"
"1811","R",14068449,"msumloglike-3_15"
"1812","R",13675262,"msumloglike-3_15"
"1813","Rcpp",1088060,"msumloglike-3_15"
"1814","R",13244714,"msumloglike-3_15"
"1815","Rcpp",1052503,"msumloglike-3_15"
"1816","R",13814913,"msumloglike-3_15"
"1817","Rcpp",1065297,"msumloglike-3_15"
"1818","R",12474119,"msumloglike-3_15"
"1819","Rcpp",1061720,"msumloglike-3_15"
"1820","R",13402961,"msumloglike-3_15"
"1821","R",13131853,"msumloglike-3_15"
"1822","Rcpp",1010475,"msumloglike-3_15"
"1823","Rcpp",998873,"msumloglike-3_15"
"1824","R",12960371,"msumloglike-3_15"
"1825","R",12853101,"msumloglike-3_15"
"1826","R",12856096,"msumloglike-3_15"
"1827","Rcpp",1073453,"msumloglike-3_15"
"1828","R",13022648,"msumloglike-3_15"
"1829","Rcpp",1049528,"msumloglike-3_15"
"1830","R",13156950,"msumloglike-3_15"
"1831","Rcpp",1063104,"msumloglike-3_15"
"1832","Rcpp",998532,"msumloglike-3_15"
"1833","Rcpp",981320,"msumloglike-3_15"
"1834","Rcpp",997671,"msumloglike-3_15"
"1835","R",13149807,"msumloglike-3_15"
"1836","Rcpp",1010395,"msumloglike-3_15"
"1837","Rcpp",995006,"msumloglike-3_15"
"1838","R",12823665,"msumloglike-3_15"
"1839","Rcpp",1045560,"msumloglike-3_15"
"1840","Rcpp",982352,"msumloglike-3_15"
"1841","R",13051332,"msumloglike-3_15"
"1842","R",12947107,"msumloglike-3_15"
"1843","Rcpp",1051943,"msumloglike-3_15"
"1844","Rcpp",989415,"msumloglike-3_15"
"1845","Rcpp",989916,"msumloglike-3_15"
"1846","Rcpp",1028389,"msumloglike-3_15"
"1847","Rcpp",988383,"msumloglike-3_15"
"1848","Rcpp",989235,"msumloglike-3_15"
"1849","Rcpp",990858,"msumloglike-3_15"
"1850","R",12891162,"msumloglike-3_15"
"1851","R",12769884,"msumloglike-3_15"
"1852","R",13082630,"msumloglike-3_15"
"1853","R",13035302,"msumloglike-3_15"
"1854","Rcpp",1096556,"msumloglike-3_15"
"1855","Rcpp",994164,"msumloglike-3_15"
"1856","Rcpp",955893,"msumloglike-3_15"
"1857","Rcpp",982923,"msumloglike-3_15"
"1858","Rcpp",976631,"msumloglike-3_15"
"1859","R",12783509,"msumloglike-3_15"
"1860","Rcpp",1052603,"msumloglike-3_15"
"1861","R",13348910,"msumloglike-3_15"
"1862","R",25897830,"msumloglike-3_15"
"1863","R",15583560,"msumloglike-3_15"
"1864","R",14711836,"msumloglike-3_15"
"1865","Rcpp",1166587,"msumloglike-3_15"
"1866","Rcpp",992050,"msumloglike-3_15"
"1867","Rcpp",1006287,"msumloglike-3_15"
"1868","Rcpp",1004474,"msumloglike-3_15"
"1869","R",16179718,"msumloglike-3_15"
"1870","R",13700048,"msumloglike-3_15"
"1871","R",14104166,"msumloglike-3_15"
"1872","Rcpp",1121914,"msumloglike-3_15"
"1873","Rcpp",1021866,"msumloglike-3_15"
"1874","Rcpp",1015785,"msumloglike-3_15"
"1875","Rcpp",1007990,"msumloglike-3_15"
"1876","Rcpp",1011476,"msumloglike-3_15"
"1877","Rcpp",1047213,"msumloglike-3_15"
"1878","R",13946140,"msumloglike-3_15"
"1879","Rcpp",1032596,"msumloglike-3_15"
"1880","Rcpp",1009663,"msumloglike-3_15"
"1881","Rcpp",1023580,"msumloglike-3_15"
"1882","Rcpp",1014071,"msumloglike-3_15"
"1883","Rcpp",1017487,"msumloglike-3_15"
"1884","R",14162645,"msumloglike-3_15"
"1885","Rcpp",1063464,"msumloglike-3_15"
"1886","R",14682039,"msumloglike-3_15"
"1887","R",13548835,"msumloglike-3_15"
"1888","R",13544477,"msumloglike-3_15"
"1889","R",13810987,"msumloglike-3_15"
"1890","Rcpp",1133295,"msumloglike-3_15"
"1891","Rcpp",1010716,"msumloglike-3_15"
"1892","Rcpp",997891,"msumloglike-3_15"
"1893","R",13615981,"msumloglike-3_15"
"1894","R",12918153,"msumloglike-3_15"
"1895","Rcpp",1047625,"msumloglike-3_15"
"1896","R",12889779,"msumloglike-3_15"
"1897","Rcpp",1059557,"msumloglike-3_15"
"1898","Rcpp",984677,"msumloglike-3_15"
"1899","Rcpp",981470,"msumloglike-3_15"
"1900","Rcpp",986730,"msumloglike-3_15"
"1901","Rcpp",952957,"msumloglike-3_15"
"1902","Rcpp",988283,"msumloglike-3_15"
"1903","Rcpp",979286,"msumloglike-3_15"
"1904","Rcpp",986851,"msumloglike-3_15"
"1905","Rcpp",983955,"msumloglike-3_15"
"1906","R",13299047,"msumloglike-3_15"
"1907","R",12972003,"msumloglike-3_15"
"1908","Rcpp",1063314,"msumloglike-3_15"
"1909","R",12814678,"msumloglike-3_15"
"1910","Rcpp",1031995,"msumloglike-3_15"
"1911","R",12930165,"msumloglike-3_15"
"1912","Rcpp",1049849,"msumloglike-3_15"
"1913","R",12857499,"msumloglike-3_15"
"1914","R",12541286,"msumloglike-3_15"
"1915","Rcpp",1061691,"msumloglike-3_15"
"1916","Rcpp",986650,"msumloglike-3_15"
"1917","R",12745168,"msumloglike-3_15"
"1918","Rcpp",1001908,"msumloglike-3_15"
"1919","Rcpp",1047113,"msumloglike-3_15"
"1920","Rcpp",993864,"msumloglike-3_15"
"1921","R",13329935,"msumloglike-3_15"
"1922","Rcpp",1008331,"msumloglike-3_15"
"1923","Rcpp",993994,"msumloglike-3_15"
"1924","Rcpp",986240,"msumloglike-3_15"
"1925","Rcpp",981480,"msumloglike-3_15"
"1926","R",13164054,"msumloglike-3_15"
"1927","R",12642856,"msumloglike-3_15"
"1928","R",12784451,"msumloglike-3_15"
"1929","Rcpp",1099782,"msumloglike-3_15"
"1930","Rcpp",989856,"msumloglike-3_15"
"1931","Rcpp",986891,"msumloglike-3_15"
"1932","Rcpp",986510,"msumloglike-3_15"
"1933","R",12763532,"msumloglike-3_15"
"1934","R",12817343,"msumloglike-3_15"
"1935","Rcpp",1066700,"msumloglike-3_15"
"1936","Rcpp",1016907,"msumloglike-3_15"
"1937","R",12856727,"msumloglike-3_15"
"1938","R",13153854,"msumloglike-3_15"
"1939","Rcpp",1017368,"msumloglike-3_15"
"1940","R",25771423,"msumloglike-3_15"
"1941","Rcpp",1163702,"msumloglike-3_15"
"1942","R",15605431,"msumloglike-3_15"
"1943","R",14852970,"msumloglike-3_15"
"1944","R",15106415,"msumloglike-3_15"
"1945","R",14980079,"msumloglike-3_15"
"1946","R",13712432,"msumloglike-3_15"
"1947","R",13868945,"msumloglike-3_15"
"1948","R",13830753,"msumloglike-3_15"
"1949","Rcpp",1117004,"msumloglike-3_15"
"1950","R",13793223,"msumloglike-3_15"
"1951","R",14519084,"msumloglike-3_15"
"1952","Rcpp",1129828,"msumloglike-3_15"
"1953","Rcpp",1040431,"msumloglike-3_15"
"1954","Rcpp",1047734,"msumloglike-3_15"
"1955","Rcpp",1023339,"msumloglike-3_15"
"1956","R",14130606,"msumloglike-3_15"
"1957","Rcpp",1076098,"msumloglike-3_15"
"1958","R",13571428,"msumloglike-3_15"
"1959","R",13613977,"msumloglike-3_15"
"1960","Rcpp",1094613,"msumloglike-3_15"
"1961","Rcpp",1001649,"msumloglike-3_15"
"1962","Rcpp",1000145,"msumloglike-3_15"
"1963","R",13486958,"msumloglike-3_15"
"1964","R",12958478,"msumloglike-3_15"
"1965","R",12977444,"msumloglike-3_15"
"1966","Rcpp",1098881,"msumloglike-3_15"
"1967","R",13144006,"msumloglike-3_15"
"1968","Rcpp",1035832,"msumloglike-3_15"
"1969","Rcpp",991489,"msumloglike-3_15"
"1970","R",13178150,"msumloglike-3_15"
"1971","R",12968828,"msumloglike-3_15"
"1972","R",13017749,"msumloglike-3_15"
"1973","R",12940934,"msumloglike-3_15"
"1974","Rcpp",1126672,"msumloglike-3_15"
"1975","Rcpp",997139,"msumloglike-3_15"
"1976","R",13296251,"msumloglike-3_15"
"1977","R",12869602,"msumloglike-3_15"
"1978","R",12606528,"msumloglike-3_15"
"1979","Rcpp",1066099,"msumloglike-3_15"
"1980","R",13145729,"msumloglike-3_15"
"1981","R",12804159,"msumloglike-3_15"
"1982","R",13171367,"msumloglike-3_15"
"1983","R",12747893,"msumloglike-3_15"
"1984","Rcpp",1114570,"msumloglike-3_15"
"1985","R",13070448,"msumloglike-3_15"
"1986","R",13193058,"msumloglike-3_15"
"1987","R",12951204,"msumloglike-3_15"
"1988","Rcpp",1130500,"msumloglike-3_15"
"1989","R",12765566,"msumloglike-3_15"
"1990","Rcpp",1012489,"msumloglike-3_15"
"1991","Rcpp",990247,"msumloglike-3_15"
"1992","R",23347528,"msumloglike-3_15"
"1993","Rcpp",1437445,"msumloglike-3_15"
"1994","R",15703646,"msumloglike-3_15"
"1995","Rcpp",1135840,"msumloglike-3_15"
"1996","Rcpp",1021245,"msumloglike-3_15"
"1997","Rcpp",1026906,"msumloglike-3_15"
"1998","Rcpp",1032867,"msumloglike-3_15"
"1999","R",15420865,"msumloglike-3_15"
"2000","R",15287786,"msumloglike-3_15"
"2001","Rcpp",1284420130,"msumloglike-50_600"
"2002","Rcpp",1106877951,"msumloglike-50_600"
"2003","R",14526031272,"msumloglike-50_600"
"2004","R",14506582285,"msumloglike-50_600"
"2005","Rcpp",1094593747,"msumloglike-50_600"
"2006","R",14522929897,"msumloglike-50_600"
"2007","Rcpp",1097289241,"msumloglike-50_600"
"2008","R",14551469921,"msumloglike-50_600"
"2009","R",14342493720,"msumloglike-50_600"
"2010","R",14252904716,"msumloglike-50_600"
"2011","Rcpp",1084157409,"msumloglike-50_600"
"2012","Rcpp",1083792595,"msumloglike-50_600"
"2013","Rcpp",1086001827,"msumloglike-50_600"
"2014","Rcpp",1081846195,"msumloglike-50_600"
"2015","R",14514505640,"msumloglike-50_600"
"2016","R",14179591269,"msumloglike-50_600"
"2017","R",14222633165,"msumloglike-50_600"
"2018","R",14290805492,"msumloglike-50_600"
"2019","Rcpp",1081537516,"msumloglike-50_600"
"2020","Rcpp",1084382250,"msumloglike-50_600"
